;;;;;Type;Date;Date;;;;;;;;;;
N° mandant;Nom court mandant;Mandataire;Nom court mandataire;PM/PP;mandat;attribution;résiliation;Motif attribution mandat;Nom contact chez le mandataire;Prénom contact;Téléfon contact;Fax contact;N° CCP;N° compte bancaire;IBAN;BIC SWIFT;Nom institution financière
-----------;------------------------------;-----------;------------------------------;-----;------;-----------;-----------;----------------------------------------;------------------------------;--------------------;----------------;----------------;---------------;--------------------;----------------------------------------;------------;--------------------------------------------------
199;DIABLERETS IMMOBILIER;1821;OFISA;ENT;G;01.01.2010;31.12.2015;;Schneider;P.;021 341'81'11;;;;;;
205;TELEDIABLERETS;1821;OFISA;ENT;G;01.01.2006;31.12.2015;;Schneider;P.;021 341'81'11;;;;;;
314;MICHEL DEMOLITION;7625;KUNZLE FIDUCIAIRE & GERANCE;ENT;G;01.01.2010;31.12.2014;;;;;;;;;;
590;DOMAINE HENRI CRUCHON;31461;PELLEGRINI & FURRER;ENT;G;01.01.2011;31.12.2014;;;;022 990'93'93;;;;;;
880;CHEMENIN C;36784;GERAMA;ENT;G;01.01.2013;31.12.2014;;;;;;;;;;
881;GARAGE BROYE;26416;ROCHAT FIDUCIAIRE;ENT;G;01.01.1995;31.12.2014;;;;026 409'77'44;;;;-;-;-
895;CHEMENIN;36784;GERAMA;ENT;G;01.01.2013;31.12.2014;;;;;;;;;;
958;GRAND VUE MONTREUX;17463;FIDUGO;ETA;G;01.01.2008;31.12.2014;;;;;;;;;;-
958;GRAND VUE MONTREUX;2069;BFF & ASSOCIES;ENT;G;01.01.2015;;;;;;;;;;;
1264;FIDUCIAIRE REGIE BELLE RIVE;37793;FIDUCIAIRE TUCKER;ENT;G;01.01.2015;;;;;;;;;;;
1310;AIR SOLEIL C;9932;GERINVEX;ENT;T;16.11.2015;03.10.2016;;;;;;;;CH92 0900 0000 1219 3117 6;;PostFinance AG
1569;FAUCON MARTEREY LANGALLERIE F;38142;GOLAY IMMOBILIER;ENT;T;15.07.2011;03.10.2016;;;;;;;.;CH16 0900 0000 1000 0918 6;;PostFinance AG
1679;AQUA RELAX;36487;SETELCO FIDUCIAIRE & GESTION;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
1718;ALICA;39371;REGIE DUBOUX;ENT;T;01.04.2014;03.10.2016;;;;;;;;CH520024324346553906H;;UBS SA
1794;1 H CLEAN LEMANIA;67424;HBC FIDUCIAIRE;ENT;G;01.01.2014;31.12.2014;;;;;;;;;;
2095;MULTIBAT;17171;MAFIDU COM VERONIQUE DELESSERT;ETA;G;01.01.2014;31.12.2014;;;;021 905'20'20;;;;;;
2194;BAOU;11710;MULTIFIDUCIAIRE FRIBOURG;ENT;G;01.01.2015;;;;;;;;;;;
2255;SILVER INTERNATIONAL;61395;DIDEO FIDUCIAIRE;ENT;G;01.01.2015;;;;;;;;;;;
2561;REALCOM;11258;FIDEURO;ENT;G;01.01.2006;;;;;021 311'50'00;;;;;;
2580;DEVINETAZ G;33166;MICROGEST;ENT;G;01.01.2015;;;;;;;;;;;
2586;DSK VALORIS;9;FIDOC & PARTENAIRES FIDUCIAIRE;ENT;G;01.01.2012;31.12.2014;;;;021 866'65'67;;;;;;
2725;ALPI CONCEPT;64829;PRATEO;ENT;G;01.01.2010;;;;;021 721'08'60;;;;;;
3463;PORCHET;48034;FIDULEM SA;ENT;G;01.01.2015;;;;;;;;;;;
3608;PETTMANN & RUCHAT ART;9440;MOORE STEPHENS REFIDAR NYON;ETA;G;01.01.2015;;;;;;;;;;;
4066;PIERRIER DU LEMAN;21396;RIGOLET MONTREUX;ENT;T;30.03.2015;07.10.2016;;;;;;;;CH72 0076 7000 S520 5188 1;;Banque Cantonale Vaudoise
4169;AUTO LOCATION TAXIS TOURING;2710;CABINET FISCAL JF MEILLARD;ETA;G;01.01.2015;;;;;;;;;;;
4720;BELLEFONTAINE PARKING;17481;BDO EPALINGES;ETA;G;01.01.2015;;;;;;;;;;;
4738;MANOIR;1905;FIDUCIAIRE TURRIAN;ENT;G;01.01.2010;31.12.2014;;;DC;024 496'31'71;;;;;;
4786;CARROSSERIE MEDINA;2083;FIDUROLLE;ENT;G;01.01.2015;;;;;;;;;;;
4928;GLYCINES;17292;COMMERCIALIS;ENT;T;13.02.2015;03.10.2016;;;;;;;;CH61 0868 6001 0866 6200 1;;BNP Paribas (Suisse) SA
4930;PARKING GARE LAUSANNE;17481;BDO EPALINGES;ETA;G;01.01.2015;;;;;;;;;;;
5431;AVENUE MAYOR VAUTIER;17481;BDO EPALINGES;ETA;G;01.01.2012;31.12.2014;;;;;;;;;;
5464;CBS BIOTECHNIC;215;FIDUCIAIRE MICHEL FAVRE;ENT;G;01.01.2015;;;;;;;;;;;
5633;OK LOGEMENTS;737769;Georges Ciocco;IND;G;01.01.2014;31.12.2014;;;;;;;;;;
5633;OK LOGEMENTS;63157;BS FIDUCIAIRE;ENT;G;01.01.2015;;;;;;;;;;;
5807;CERCLE OUVRIER YVERDON;511;FIDUCIAIRE JAQUES;ENT;G;01.01.2002;31.12.2014;;;;024 454'21'42;;;;-;-;-
5908;HUCHETTE;17481;BDO EPALINGES;ETA;G;01.01.2011;31.12.2014;;;;;;;;;;
6014;VOYAGES ZAHLER REMY;23;HERVEST FIDUCIAIRE;ENT;G;01.01.2013;31.12.2014;;;;021 213'80'00;;;;;;
